"0","commit <- list("
"0","  author = list("
"0","    ""Martin老師"","
"0","    ""mtlin@gm.ntpu.edu.tw"","
"0","    ymd_hms(""2020-03-25T07:17:40Z"")),"
"0","  commiter = list("
"0","    'emilyluckey', "
"0","    ""emily007@gmail.com"", "
"0","    ymd_hms(""2020-03-26T08:18:40Z"")"
"0","  ),"
"0","  message = c(""update"")"
"0","  )"
"0","print(commit)"
"1","$author
"
"1","$author[[1]]
"
"1","[1]"
"1"," ""Martin老師"""
"1","
"
"1","
"
"1","$author[[2]]
"
"1","[1]"
"1"," ""mtlin@gm.ntpu.edu.tw"""
"1","
"
"1","
"
"1","$author[[3]]
"
"1","[1]"
"1"," ""2020-03-25 07:17:40 UTC"""
"1","
"
"1","
"
"1","
"
"1","$commiter
"
"1","$commiter[[1]]
"
"1","[1]"
"1"," ""emilyluckey"""
"1","
"
"1","
"
"1","$commiter[[2]]
"
"1","[1]"
"1"," ""emily007@gmail.com"""
"1","
"
"1","
"
"1","$commiter[[3]]
"
"1","[1]"
"1"," ""2020-03-26 08:18:40 UTC"""
"1","
"
"1","
"
"1","
"
"1","$message
"
"1","[1]"
"1"," ""update"""
"1","
"
"1","
"
"0","#   commiter="
"0","#   message="
"0","# )"
