"0","library(lubridate)"
"0","`天氣預報` <- list("
"0","  TaipeiCity = list("
"0","   city=""Taipei"","
"0","   today=ymd(""2020-03-31""),"
"0","   tommorow=ymd(""2020-04-01""),"
"0","   highest=25,"
"0","   l0west=18"
"0","  ),"
"0","  NewTaipeiCity = list("
"0","   city=""NewTaipe"","
"0","   today=ymd(""2020-03-31""),"
"0","   tommorow=ymd(""2020-04-01""),"
"0","   highest=24,"
"0","   l0west=15"
"0","  )"
"0",")"
"0","`天氣預報`"
"1","$TaipeiCity
"
"1","$TaipeiCity$city
"
"1","[1]"
"1"," ""Taipei"""
"1","
"
"1","
"
"1","$TaipeiCity$today
"
"1","[1]"
"1"," ""2020-03-31"""
"1","
"
"1","
"
"1","$TaipeiCity$tommorow
"
"1","[1]"
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","$TaipeiCity$highest
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$TaipeiCity$l0west
"
"1","[1]"
"1"," 18"
"1","
"
"1","
"
"1","
"
"1","$NewTaipeiCity
"
"1","$NewTaipeiCity$city
"
"1","[1]"
"1"," ""NewTaipe"""
"1","
"
"1","
"
"1","$NewTaipeiCity$today
"
"1","[1]"
"1"," ""2020-03-31"""
"1","
"
"1","
"
"1","$NewTaipeiCity$tommorow
"
"1","[1]"
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","$NewTaipeiCity$highest
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$NewTaipeiCity$l0west
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
"1","
"
